i,T_M,T_L,T_L_label,L_days,L_years,retired,n_M,n_L,cost_total,EAC
1,30,120,120,1850,5.065,True,61.67,15.42,670.0,132.28
1,30,180,180,1823,4.991,True,60.77,10.13,603.83,120.982
1,30,240,240,1795,4.914,True,59.83,7.48,569.25,115.832
1,30,300,300,1771,4.849,True,59.03,5.9,547.94,113.007
1,30,360,360,1742,4.769,True,58.07,4.84,532.27,111.602
1,30,450,450,1694,4.638,True,56.47,3.76,514.57,110.949
1,30,540,540,1601,4.383,True,53.37,2.96,495.68,113.083
1,30,720,720,1738,4.758,True,57.93,2.41,502.77,105.659
1,30,99999,inf,1057,2.894,True,35.23,0.0,405.7,140.191
1,40,120,120,1815,4.969,True,45.38,15.12,617.62,124.291
1,40,180,180,1786,4.89,True,44.65,9.92,553.02,113.096
1,40,240,240,1765,4.832,True,44.12,7.35,520.62,107.738
1,40,300,300,1714,4.693,True,42.85,5.71,497.11,105.933
1,40,360,360,1702,4.66,True,42.55,4.73,484.38,103.949
1,40,450,450,1675,4.586,True,41.88,3.72,470.29,102.552
1,40,540,540,1548,4.238,True,38.7,2.87,450.5,106.295
1,40,720,720,1467,4.016,True,36.67,2.04,434.47,108.175
1,40,99999,inf,1038,2.842,True,25.95,0.0,377.85,132.957
1,50,120,120,1779,4.871,True,35.58,14.82,584.64,120.034
1,50,180,180,1752,4.797,True,35.04,9.73,521.92,108.808
1,50,240,240,1739,4.761,True,34.78,7.25,491.29,103.188
1,50,300,300,1683,4.608,True,33.66,5.61,468.3,101.632
1,50,360,360,1670,4.572,True,33.4,4.64,455.87,99.704
1,50,450,450,1660,4.545,True,33.2,3.69,443.87,97.664
1,50,540,540,1530,4.189,True,30.6,2.83,425.8,101.649
1,50,720,720,1363,3.732,True,27.26,1.89,404.5,108.395
1,50,99999,inf,1021,2.795,True,20.42,0.0,361.26,129.236
1,60,120,120,1747,4.783,True,29.12,14.56,562.05,117.509
1,60,180,180,1715,4.695,True,28.58,9.53,500.08,106.505
1,60,240,240,1697,4.646,True,28.28,7.07,469.7,101.095
1,60,300,300,1655,4.531,True,27.58,5.52,448.95,99.081
1,60,360,360,1635,4.476,True,27.25,4.54,436.25,97.456
1,60,450,450,1630,4.463,True,27.17,3.62,424.97,95.226
1,60,540,540,1512,4.14,True,25.2,2.8,409.2,98.849
1,60,720,720,1342,3.674,True,22.37,1.86,389.47,106.001
1,60,99999,inf,1001,2.741,True,16.68,0.0,350.05,127.728
1,70,120,120,1709,4.679,True,24.41,14.24,544.14,116.295
1,70,180,180,1686,4.616,True,24.09,9.37,484.66,104.995
1,70,240,240,1644,4.501,True,23.49,6.85,452.66,100.568
1,70,300,300,1627,4.454,True,23.24,5.42,434.81,97.611
1,70,360,360,1607,4.4,True,22.96,4.46,422.44,96.015
1,70,450,450,1580,4.326,True,22.57,3.51,409.85,94.745
1,70,540,540,1494,4.09,True,21.34,2.77,397.23,97.114
1,70,720,720,1327,3.633,True,18.96,1.84,378.99,104.315
1,70,99999,inf,987,2.702,True,14.1,0.0,342.3,126.672
1,80,120,120,1692,4.632,True,21.15,14.1,532.65,114.983
1,80,180,180,1640,4.49,True,20.5,9.11,470.83,104.861
1,80,240,240,1616,4.424,True,20.2,6.73,441.4,99.766
1,80,300,300,1611,4.411,True,20.14,5.37,424.85,96.324
1,80,360,360,1560,4.271,True,19.5,4.33,410.5,96.112
1,80,450,450,1547,4.235,True,19.34,3.44,399.27,94.268
1,80,540,540,1474,4.036,True,18.42,2.73,388.03,96.152
1,80,720,720,1307,3.578,True,16.34,1.82,370.8,103.621
1,80,99999,inf,974,2.667,True,12.18,0.0,336.52,126.197
1,90,120,120,1644,4.501,True,18.27,13.7,519.2,115.351
1,90,180,180,1619,4.433,True,17.99,8.99,461.9,104.206
1,90,240,240,1585,4.339,True,17.61,6.6,432.08,99.57
1,90,300,300,1568,4.293,True,17.42,5.23,414.99,96.667
1,90,360,360,1536,4.205,True,17.07,4.27,402.4,95.688
1,90,450,450,1508,4.129,True,16.76,3.35,390.48,94.577
1,90,540,540,1459,3.995,True,16.21,2.7,381.06,95.394
1,90,720,720,1288,3.526,True,14.31,1.79,364.4,103.336
1,90,99999,inf,952,2.606,True,10.58,0.0,331.73,127.275
1,100,120,120,1621,4.438,True,16.21,13.51,510.73,115.08
1,100,180,180,1599,4.378,True,15.99,8.88,454.57,103.835
1,100,240,240,1543,4.225,True,15.43,6.43,423.44,100.234
1,100,300,300,1535,4.203,True,15.35,5.12,407.45,96.952
1,100,360,360,1517,4.153,True,15.17,4.21,396.08,95.364
1,100,450,450,1442,3.948,True,14.42,3.2,381.71,96.686
1,100,540,540,1437,3.934,True,14.37,2.66,375.04,95.327
1,100,720,720,1270,3.477,True,12.7,1.76,359.27,103.325
1,100,99999,inf,931,2.549,True,9.31,0.0,327.93,128.654
1,120,120,120,1548,4.238,True,12.9,12.9,493.5,116.441
1,120,180,180,1522,4.167,True,12.68,8.46,439.52,105.475
1,120,240,240,1509,4.131,True,12.57,6.29,413.18,100.008
1,120,300,300,1462,4.003,True,12.18,4.87,395.03,98.69
1,120,360,360,1439,3.94,True,11.99,4.0,383.94,97.453
1,120,450,450,1385,3.792,True,11.54,3.08,371.56,97.987
1,120,540,540,1409,3.858,True,11.74,2.61,366.54,95.016
1,120,720,720,1236,3.384,True,10.3,1.72,351.5,103.872
1,120,99999,inf,900,2.464,True,7.5,0.0,322.5,130.881
2,30,120,120,5660,15.496,True,188.67,47.17,1432.0,92.41
2,30,180,180,5560,15.222,True,185.33,30.89,1226.67,80.583
2,30,240,240,5468,14.971,True,182.27,22.78,1120.2,74.827
2,30,300,300,5343,14.628,True,178.1,17.81,1048.02,71.643
2,30,360,360,5270,14.428,True,175.67,14.64,1002.67,69.492
2,30,450,450,5115,14.004,True,170.5,11.37,947.9,67.687
2,30,540,540,4832,13.229,True,161.07,8.95,890.58,67.319
2,30,720,720,4287,11.737,True,142.9,5.95,800.15,68.172
2,30,99999,inf,1558,4.266,True,51.93,0.0,455.8,106.856
2,40,120,120,5543,15.176,True,138.57,46.19,1270.03,83.687
2,40,180,180,5439,14.891,True,135.97,30.22,1070.52,71.89
2,40,240,240,5282,14.461,True,132.05,22.01,960.25,66.401
2,40,300,300,5263,14.409,True,131.57,17.54,905.24,62.824
2,40,360,360,5155,14.114,True,128.88,14.32,858.46,60.825
2,40,450,450,4939,13.522,True,123.47,10.98,802.13,59.319
2,40,540,540,4801,13.144,True,120.03,8.89,766.76,58.334
2,40,720,720,4257,11.655,True,106.42,5.91,690.22,59.221
2,40,99999,inf,1526,4.178,True,38.15,0.0,414.45,99.199
2,50,120,120,5398,14.779,True,107.96,44.98,1163.68,78.739
2,50,180,180,5300,14.511,True,106.0,29.44,971.33,66.94
2,50,240,240,5227,14.311,True,104.54,21.78,874.97,61.141
2,50,300,300,5079,13.906,True,101.58,16.93,807.9,58.099
2,50,360,360,5028,13.766,True,100.56,13.97,769.28,55.883
2,50,450,450,4910,13.443,True,98.2,10.91,725.53,53.972
2,50,540,540,4774,13.07,True,95.48,8.84,692.53,52.984
2,50,720,720,4227,11.573,True,84.54,5.87,624.07,53.925
2,50,99999,inf,1495,4.093,True,29.9,0.0,389.7,95.209
2,60,120,120,5300,14.511,True,88.33,44.17,1095.0,75.462
2,60,180,180,5194,14.22,True,86.57,28.86,905.97,63.709
2,60,240,240,5046,13.815,True,84.1,21.02,804.6,58.24
2,60,300,300,5001,13.692,True,83.35,16.67,750.09,54.783
2,60,360,360,4904,13.426,True,81.73,13.62,708.67,52.782
2,60,450,450,4880,13.361,True,81.33,10.84,674.13,50.456
2,60,540,540,4745,12.991,True,79.08,8.79,642.69,49.472
2,60,720,720,4200,11.499,True,70.0,5.83,580.0,50.439
2,60,99999,inf,1468,4.019,True,24.47,0.0,373.4,92.905
2,70,120,120,5157,14.119,True,73.67,42.98,1036.71,73.426
2,70,180,180,5074,13.892,True,72.49,28.19,855.72,61.599
2,70,240,240,4989,13.659,True,71.27,20.79,763.26,55.879
2,70,300,300,4805,13.155,True,68.64,16.02,698.13,53.068
2,70,360,360,4791,13.117,True,68.44,13.31,665.03,50.7
2,70,450,450,4512,12.353,True,64.46,10.03,613.69,49.679
2,70,540,540,4303,11.781,True,61.47,7.97,580.04,49.235
2,70,720,720,4166,11.406,True,59.51,5.79,547.98,48.043
2,70,99999,inf,1437,3.934,True,20.53,0.0,361.59,91.906
2,80,120,120,5071,13.884,True,63.39,42.26,997.26,71.83
2,80,180,180,4927,13.489,True,61.59,27.37,813.23,60.287
2,80,240,240,4833,13.232,True,60.41,20.14,722.89,54.632
2,80,300,300,4750,13.005,True,59.38,15.83,668.12,51.375
2,80,360,360,4672,12.791,True,58.4,12.98,630.93,49.325
2,80,450,450,4494,12.304,True,56.17,9.99,588.37,47.819
2,80,540,540,4276,11.707,True,53.45,7.92,555.37,47.439
2,80,720,720,3600,9.856,True,45.0,5.0,495.0,50.222
2,80,99999,inf,1404,3.844,True,17.55,0.0,352.65,91.742
2,90,120,120,4952,13.558,True,55.02,41.27,960.27,70.827
2,90,180,180,4852,13.284,True,53.91,26.96,785.2,59.108
2,90,240,240,4755,13.018,True,52.83,19.81,696.25,53.482
2,90,300,300,4673,12.794,True,51.92,15.58,642.69,50.234
2,90,360,360,4549,12.454,True,50.54,12.64,603.27,48.438
2,90,450,450,4452,12.189,True,49.47,9.89,567.12,46.528
2,90,540,540,4249,11.633,True,47.21,7.87,536.06,46.08
2,90,720,720,3571,9.777,True,39.68,4.96,478.55,48.947
2,90,99999,inf,1382,3.784,True,15.36,0.0,346.07,91.462
2,100,120,120,4833,13.232,True,48.33,40.27,928.29,70.155
2,100,180,180,4734,12.961,True,47.34,26.3,757.62,58.454
2,100,240,240,4546,12.446,True,45.46,18.94,663.68,53.324
2,100,300,300,4448,12.178,True,44.48,14.83,611.36,50.202
2,100,360,360,4436,12.145,True,44.36,12.32,580.95,47.834
2,100,450,450,4248,11.63,True,42.48,9.44,540.72,46.492
2,100,540,540,4227,11.573,True,42.27,7.83,520.74,44.997
2,100,720,720,3536,9.681,True,35.36,4.91,465.01,48.033
2,100,99999,inf,1345,3.682,True,13.45,0.0,340.35,92.426
2,120,120,120,4593,12.575,True,38.27,38.27,874.12,69.513
2,120,180,180,4486,12.282,True,37.38,24.92,711.22,57.907
2,120,240,240,4458,12.205,True,37.15,18.57,634.35,51.973
2,120,300,300,4337,11.874,True,36.14,14.46,581.9,49.006
2,120,360,360,4210,11.526,True,35.08,11.69,545.58,47.334
2,120,450,450,4033,11.042,True,33.61,8.96,508.37,46.041
2,120,540,540,3754,10.278,True,31.28,6.95,477.27,46.437
2,120,720,720,3483,9.536,True,29.02,4.84,445.12,46.679
2,120,99999,inf,1302,3.565,True,10.85,0.0,332.55,93.29
3,30,120,120,1637,4.482,True,54.57,13.64,627.4,139.986
3,30,180,180,1615,4.422,True,53.83,8.97,569.17,128.723
3,30,240,240,1585,4.339,True,52.83,6.6,537.75,123.92
3,30,300,300,1574,4.309,True,52.47,5.25,520.36,120.751
3,30,360,360,1549,4.241,True,51.63,4.3,506.53,119.439
3,30,450,450,1525,4.175,True,50.83,3.39,493.17,118.117
3,30,540,540,1476,4.041,True,49.2,2.73,480.4,118.879
3,30,720,720,1324,3.625,True,44.13,1.84,454.47,125.373
3,30,99999,inf,1021,2.795,True,34.03,0.0,402.1,143.846
3,40,120,120,1608,4.402,True,40.2,13.4,581.4,132.062
3,40,180,180,1585,4.339,True,39.62,8.81,524.54,120.876
3,40,240,240,1563,4.279,True,39.08,6.51,495.38,115.762
3,40,300,300,1548,4.238,True,38.7,5.16,478.02,112.789
3,40,360,360,1521,4.164,True,38.02,4.22,464.77,111.61
3,40,450,450,1490,4.079,True,37.25,3.31,451.48,110.674
3,40,540,540,1459,3.995,True,36.48,2.7,441.85,110.613
3,40,720,720,1307,3.578,True,32.67,1.82,419.81,117.318
3,40,99999,inf,1005,2.752,True,25.12,0.0,375.38,136.424
3,50,120,120,1577,4.318,True,31.54,13.14,552.32,127.923
3,50,180,180,1556,4.26,True,31.12,8.64,497.09,116.686
3,50,240,240,1542,4.222,True,30.84,6.42,469.62,111.238
3,50,300,300,1522,4.167,True,30.44,5.07,452.2,108.519
3,50,360,360,1494,4.09,True,29.88,4.15,439.44,107.433
3,50,450,450,1456,3.986,True,29.12,3.24,426.19,106.913
3,50,540,540,1444,3.953,True,28.88,2.67,418.73,105.915
3,50,720,720,1293,3.54,True,25.86,1.8,399.13,112.747
3,50,99999,inf,991,2.713,True,19.82,0.0,359.46,132.485
3,60,120,120,1552,4.249,True,25.87,12.93,532.8,125.39
3,60,180,180,1530,4.189,True,25.5,8.5,478.5,114.23
3,60,240,240,1518,4.156,True,25.3,6.33,451.8,108.709
3,60,300,300,1500,4.107,True,25.0,5.0,435.0,105.923
3,60,360,360,1466,4.014,True,24.43,4.07,422.17,105.182
3,60,450,450,1423,3.896,True,23.72,3.16,409.1,105.005
3,60,540,540,1427,3.907,True,23.78,2.64,403.06,103.166
3,60,720,720,1274,3.488,True,21.23,1.77,384.93,110.359
3,60,99999,inf,971,2.658,True,16.18,0.0,348.55,131.11
3,70,120,120,1524,4.172,True,21.77,12.7,517.71,124.078
3,70,180,180,1505,4.12,True,21.5,8.36,464.83,112.811
3,70,240,240,1499,4.104,True,21.41,6.25,439.19,107.015
3,70,300,300,1450,3.97,True,20.71,4.83,420.14,105.833
3,70,360,360,1439,3.94,True,20.56,4.0,409.64,103.975
3,70,450,450,1387,3.797,True,19.81,3.08,396.43,104.395
3,70,540,540,1411,3.863,True,20.16,2.61,391.83,101.428
3,70,720,720,1257,3.441,True,17.96,1.75,374.82,108.913
3,70,99999,inf,957,2.62,True,13.67,0.0,341.01,130.152
3,80,120,120,1498,4.101,True,18.72,12.48,505.97,123.369
3,80,180,180,1484,4.063,True,18.55,8.24,454.58,111.884
3,80,240,240,1464,4.008,True,18.3,6.1,428.1,106.806
3,80,300,300,1417,3.88,True,17.71,4.72,409.82,105.636
3,80,360,360,1413,3.869,True,17.66,3.92,400.09,103.42
3,80,450,450,1348,3.691,True,16.85,3.0,386.5,104.724
3,80,540,540,1401,3.836,True,17.51,2.59,383.67,100.026
3,80,720,720,1247,3.414,True,15.59,1.73,367.55,107.655
3,80,99999,inf,940,2.574,True,11.75,0.0,335.25,130.266
3,90,120,120,1472,4.03,True,16.36,12.27,496.27,123.14
3,90,180,180,1451,3.973,True,16.12,8.06,445.1,112.042
3,90,240,240,1420,3.888,True,15.78,5.92,418.33,107.603
3,90,300,300,1394,3.817,True,15.49,4.65,402.23,105.39
3,90,360,360,1385,3.792,True,15.39,3.85,392.33,103.466
3,90,450,450,1323,3.622,True,14.7,2.94,379.38,104.738
3,90,540,540,1381,3.781,True,15.34,2.56,376.72,99.636
3,90,720,720,1227,3.359,True,13.63,1.7,361.35,107.566
3,90,99999,inf,926,2.535,True,10.29,0.0,330.87,130.507
3,100,120,120,1451,3.973,True,14.51,12.09,488.63,122.999
3,100,180,180,1439,3.94,True,14.39,7.99,439.1,111.454
3,100,240,240,1372,3.756,True,13.72,5.72,409.76,109.085
3,100,300,300,1364,3.734,True,13.64,4.55,395.48,105.901
3,100,360,360,1355,3.71,True,13.55,3.76,385.82,104.0
3,100,450,450,1281,3.507,True,12.81,2.85,372.59,106.236
3,100,540,540,1349,3.693,True,13.49,2.5,370.45,100.301
3,100,720,720,1216,3.329,True,12.16,1.69,356.75,107.156
3,100,99999,inf,911,2.494,True,9.11,0.0,327.33,131.237
3,120,120,120,1389,3.803,True,11.57,11.57,473.62,124.544
3,120,180,180,1366,3.74,True,11.38,7.59,425.22,113.697
3,120,240,240,1340,3.669,True,11.17,5.58,400.5,109.166
3,120,300,300,1324,3.625,True,11.03,4.41,386.06,106.502
3,120,360,360,1304,3.57,True,10.87,3.62,376.07,105.336
3,120,450,450,1256,3.439,True,10.47,2.79,364.89,106.112
3,120,540,540,1254,3.433,True,10.45,2.32,359.22,104.628
3,120,720,720,1184,3.242,True,9.87,1.64,349.33,107.765
3,120,99999,inf,878,2.404,True,7.32,0.0,321.95,133.932
4,30,120,120,99999,20.0,False,243.5,60.88,1761.0,88.05
4,30,180,180,99999,20.0,False,243.5,40.58,1517.5,75.875
4,30,240,240,99999,20.0,False,243.5,30.44,1395.75,69.787
4,30,300,300,99999,20.0,False,243.5,24.35,1322.7,66.135
4,30,360,360,99999,20.0,False,243.5,20.29,1274.0,63.7
4,30,450,450,99999,20.0,False,243.5,16.23,1225.3,61.265
4,30,540,540,99999,20.0,False,243.5,13.53,1192.83,59.642
4,30,720,720,99999,20.0,False,243.5,10.15,1152.25,57.612
4,30,99999,inf,99999,20.0,False,243.5,0.0,1030.5,51.525
4,40,120,120,99999,20.0,False,182.62,60.88,1578.38,78.919
4,40,180,180,99999,20.0,False,182.62,40.58,1334.88,66.744
4,40,240,240,99999,20.0,False,182.62,30.44,1213.12,60.656
4,40,300,300,99999,20.0,False,182.62,24.35,1140.08,57.004
4,40,360,360,99999,20.0,False,182.62,20.29,1091.38,54.569
4,40,450,450,99999,20.0,False,182.62,16.23,1042.67,52.134
4,40,540,540,99999,20.0,False,182.62,13.53,1010.21,50.51
4,40,720,720,99999,20.0,False,182.62,10.15,969.62,48.481
4,40,99999,inf,99999,20.0,False,182.62,0.0,847.88,42.394
4,50,120,120,99999,20.0,False,146.1,60.88,1468.8,73.44
4,50,180,180,99999,20.0,False,146.1,40.58,1225.3,61.265
4,50,240,240,99999,20.0,False,146.1,30.44,1103.55,55.177
4,50,300,300,99999,20.0,False,146.1,24.35,1030.5,51.525
4,50,360,360,99999,20.0,False,146.1,20.29,981.8,49.09
4,50,450,450,99999,20.0,False,146.1,16.23,933.1,46.655
