i,T_M,T_L,T_L_label,L_days,L_years,retired,n_M,n_L,cost_total,EAC
4,50,540,540,99999,20.0,False,146.1,13.53,900.63,45.032
4,50,720,720,99999,20.0,False,146.1,10.15,860.05,43.002
4,50,99999,inf,99999,20.0,False,146.1,0.0,738.3,36.915
4,60,120,120,99999,20.0,False,121.75,60.88,1395.75,69.787
4,60,180,180,99999,20.0,False,121.75,40.58,1152.25,57.612
4,60,240,240,99999,20.0,False,121.75,30.44,1030.5,51.525
4,60,300,300,99999,20.0,False,121.75,24.35,957.45,47.873
4,60,360,360,99999,20.0,False,121.75,20.29,908.75,45.438
4,60,450,450,99999,20.0,False,121.75,16.23,860.05,43.002
4,60,540,540,99999,20.0,False,121.75,13.53,827.58,41.379
4,60,720,720,99999,20.0,False,121.75,10.15,787.0,39.35
4,60,99999,inf,99999,20.0,False,121.75,0.0,665.25,33.263
4,70,120,120,99999,20.0,False,104.36,60.88,1343.57,67.179
4,70,180,180,99999,20.0,False,104.36,40.58,1100.07,55.004
4,70,240,240,99999,20.0,False,104.36,30.44,978.32,48.916
4,70,300,300,99999,20.0,False,104.36,24.35,905.27,45.264
4,70,360,360,99999,20.0,False,104.36,20.29,856.57,42.829
4,70,450,450,99999,20.0,False,104.36,16.23,807.87,40.394
4,70,540,540,99999,20.0,False,104.36,13.53,775.4,38.77
4,70,720,720,99999,20.0,False,104.36,10.15,734.82,36.741
4,70,99999,inf,99999,20.0,False,104.36,0.0,613.07,30.654
4,80,120,120,99999,20.0,False,91.31,60.88,1304.44,65.222
4,80,180,180,99999,20.0,False,91.31,40.58,1060.94,53.047
4,80,240,240,99999,20.0,False,91.31,30.44,939.19,46.959
4,80,300,300,99999,20.0,False,91.31,24.35,866.14,43.307
4,80,360,360,99999,20.0,False,91.31,20.29,817.44,40.872
4,80,450,450,99999,20.0,False,91.31,16.23,768.74,38.437
4,80,540,540,99999,20.0,False,91.31,13.53,736.27,36.814
4,80,720,720,99999,20.0,False,91.31,10.15,695.69,34.784
4,80,99999,inf,99999,20.0,False,91.31,0.0,573.94,28.697
4,90,120,120,99999,20.0,False,81.17,60.88,1274.0,63.7
4,90,180,180,99999,20.0,False,81.17,40.58,1030.5,51.525
4,90,240,240,99999,20.0,False,81.17,30.44,908.75,45.438
4,90,300,300,99999,20.0,False,81.17,24.35,835.7,41.785
4,90,360,360,99999,20.0,False,81.17,20.29,787.0,39.35
4,90,450,450,99999,20.0,False,81.17,16.23,738.3,36.915
4,90,540,540,99999,20.0,False,81.17,13.53,705.83,35.292
4,90,720,720,99999,20.0,False,81.17,10.15,665.25,33.263
4,90,99999,inf,99999,20.0,False,81.17,0.0,543.5,27.175
4,100,120,120,99999,20.0,False,73.05,60.88,1249.65,62.483
4,100,180,180,99999,20.0,False,73.05,40.58,1006.15,50.307
4,100,240,240,99999,20.0,False,73.05,30.44,884.4,44.22
4,100,300,300,99999,20.0,False,73.05,24.35,811.35,40.568
4,100,360,360,99999,20.0,False,73.05,20.29,762.65,38.133
4,100,450,450,99999,20.0,False,73.05,16.23,713.95,35.698
4,100,540,540,99999,20.0,False,73.05,13.53,681.48,34.074
4,100,720,720,99999,20.0,False,73.05,10.15,640.9,32.045
4,100,99999,inf,99999,20.0,False,73.05,0.0,519.15,25.957
4,120,120,120,99999,20.0,False,60.88,60.88,1213.12,60.656
4,120,180,180,99999,20.0,False,60.88,40.58,969.62,48.481
4,120,240,240,99999,20.0,False,60.88,30.44,847.88,42.394
4,120,300,300,99999,20.0,False,60.88,24.35,774.83,38.741
4,120,360,360,99999,20.0,False,60.88,20.29,726.12,36.306
4,120,450,450,99999,20.0,False,60.88,16.23,677.42,33.871
4,120,540,540,99999,20.0,False,60.88,13.53,644.96,32.248
4,120,720,720,99999,20.0,False,60.88,10.15,604.38,30.219
4,120,99999,inf,99999,20.0,False,60.88,0.0,482.62,24.131
5,30,120,120,748,2.048,True,24.93,6.23,449.6,219.541
5,30,180,180,736,2.015,True,24.53,4.09,422.67,209.754
5,30,240,240,717,1.963,True,23.9,2.99,407.55,207.612
5,30,300,300,705,1.93,True,23.5,2.35,398.7,206.561
5,30,360,360,701,1.919,True,23.37,1.95,393.47,205.012
5,30,450,450,693,1.897,True,23.1,1.54,387.78,204.382
5,30,540,540,642,1.758,True,21.4,1.19,378.47,215.319
5,30,720,720,672,1.84,True,22.4,0.93,378.4,205.671
5,30,99999,inf,475,1.3,True,15.83,0.0,347.5,267.209
5,40,120,120,733,2.007,True,18.32,6.11,428.28,213.407
5,40,180,180,721,1.974,True,18.02,4.01,402.14,203.72
5,40,240,240,703,1.925,True,17.57,2.93,387.88,201.524
5,40,300,300,691,1.892,True,17.27,2.3,379.46,200.578
5,40,360,360,687,1.881,True,17.18,1.91,374.42,199.067
5,40,450,450,677,1.854,True,16.93,1.5,368.83,198.988
5,40,540,540,624,1.708,True,15.6,1.16,360.67,211.111
5,40,720,720,661,1.81,True,16.52,0.92,360.59,199.253
5,40,99999,inf,463,1.268,True,11.57,0.0,334.73,264.057
5,50,120,120,717,1.963,True,14.34,5.97,414.72,211.264
5,50,180,180,706,1.933,True,14.12,3.92,389.43,201.47
5,50,240,240,691,1.892,True,13.82,2.88,376.01,198.752
5,50,300,300,677,1.854,True,13.54,2.26,367.7,198.379
5,50,360,360,670,1.834,True,13.4,1.86,362.53,197.635
5,50,450,450,660,1.807,True,13.2,1.47,357.2,197.678
5,50,540,540,607,1.662,True,12.14,1.12,349.91,210.551
5,50,720,720,651,1.782,True,13.02,0.9,349.91,196.32
5,50,99999,inf,453,1.24,True,9.06,0.0,327.18,263.802
5,60,120,120,704,1.927,True,11.73,5.87,405.6,210.434
5,60,180,180,692,1.895,True,11.53,3.84,380.73,200.958
5,60,240,240,678,1.856,True,11.3,2.83,367.8,198.14
5,60,300,300,663,1.815,True,11.05,2.21,359.67,198.144
5,60,360,360,657,1.799,True,10.95,1.82,354.75,197.218
5,60,450,450,645,1.766,True,10.75,1.43,349.45,197.886
5,60,540,540,591,1.618,True,9.85,1.09,342.68,211.785
5,60,720,720,640,1.752,True,10.67,0.89,342.67,195.561
5,60,99999,inf,443,1.213,True,7.38,0.0,322.15,265.61
5,70,120,120,688,1.884,True,9.83,5.73,398.29,211.445
5,70,180,180,677,1.854,True,9.67,3.76,374.15,201.857
5,70,240,240,666,1.823,True,9.51,2.77,361.84,198.443
5,70,300,300,653,1.788,True,9.33,2.18,354.11,198.066
5,70,360,360,647,1.771,True,9.24,1.8,349.3,197.187
5,70,450,450,626,1.714,True,8.94,1.39,343.52,200.434
5,70,540,540,582,1.593,True,8.31,1.08,337.88,212.043
5,70,720,720,628,1.719,True,8.97,0.87,337.38,196.224
5,70,99999,inf,435,1.191,True,6.21,0.0,318.64,267.55
5,80,120,120,681,1.864,True,8.51,5.67,393.64,211.125
5,80,180,180,667,1.826,True,8.34,3.71,369.48,202.327
5,80,240,240,652,1.785,True,8.15,2.72,357.05,200.019
5,80,300,300,632,1.73,True,7.9,2.11,348.98,201.685
5,80,360,360,626,1.714,True,7.83,1.74,344.34,200.912
5,80,450,450,614,1.681,True,7.67,1.36,339.4,201.898
5,80,540,540,569,1.558,True,7.11,1.05,333.98,214.388
5,80,720,720,619,1.695,True,7.74,0.86,333.53,196.804
5,80,99999,inf,427,1.169,True,5.34,0.0,316.01,270.313
5,90,120,120,662,1.812,True,7.36,5.52,388.27,214.221
5,90,180,180,650,1.78,True,7.22,3.61,365.0,205.102
5,90,240,240,641,1.755,True,7.12,2.67,353.42,201.381
5,90,300,300,626,1.714,True,6.96,2.09,345.91,201.825
5,90,360,360,618,1.692,True,6.87,1.72,341.2,201.656
5,90,450,450,597,1.634,True,6.63,1.33,335.82,205.458
5,90,540,540,560,1.533,True,6.22,1.04,331.11,215.961
5,90,720,720,608,1.665,True,6.76,0.84,330.4,198.485
5,90,99999,inf,417,1.142,True,4.63,0.0,313.9,274.945
5,100,120,120,650,1.78,True,6.5,5.42,384.5,216.059
5,100,180,180,642,1.758,True,6.42,3.57,362.06,205.985
5,100,240,240,635,1.739,True,6.35,2.65,350.8,201.779
5,100,300,300,614,1.681,True,6.14,2.05,342.98,204.028
5,100,360,360,602,1.648,True,6.02,1.67,338.13,205.151
5,100,450,450,574,1.572,True,5.74,1.28,332.53,211.595
5,100,540,540,551,1.509,True,5.51,1.02,328.77,217.94
5,100,720,720,599,1.64,True,5.99,0.83,327.95,199.975
5,100,99999,inf,412,1.128,True,4.12,0.0,312.36,276.916
5,120,120,120,620,1.697,True,5.17,5.17,377.5,222.39
5,120,180,180,609,1.667,True,5.08,3.38,355.83,213.407
5,120,240,240,604,1.654,True,5.03,2.52,345.3,208.809
5,120,300,300,587,1.607,True,4.89,1.96,338.16,210.411
5,120,360,360,574,1.572,True,4.78,1.59,333.48,212.203
5,120,450,450,551,1.509,True,4.59,1.22,328.47,217.737
5,120,540,540,529,1.448,True,4.41,0.98,324.98,224.384
5,120,720,720,561,1.536,True,4.67,0.78,323.38,210.54
5,120,99999,inf,399,1.092,True,3.33,0.0,309.98,283.755
6,30,120,120,99999,20.0,False,243.5,60.88,1761.0,88.05
6,30,180,180,99999,20.0,False,243.5,40.58,1517.5,75.875
6,30,240,240,99999,20.0,False,243.5,30.44,1395.75,69.787
6,30,300,300,99999,20.0,False,243.5,24.35,1322.7,66.135
6,30,360,360,99999,20.0,False,243.5,20.29,1274.0,63.7
6,30,450,450,99999,20.0,False,243.5,16.23,1225.3,61.265
6,30,540,540,99999,20.0,False,243.5,13.53,1192.83,59.642
6,30,720,720,99999,20.0,False,243.5,10.15,1152.25,57.612
6,30,99999,inf,99999,20.0,False,243.5,0.0,1030.5,51.525
6,40,120,120,99999,20.0,False,182.62,60.88,1578.38,78.919
6,40,180,180,99999,20.0,False,182.62,40.58,1334.88,66.744
6,40,240,240,99999,20.0,False,182.62,30.44,1213.12,60.656
6,40,300,300,99999,20.0,False,182.62,24.35,1140.08,57.004
6,40,360,360,99999,20.0,False,182.62,20.29,1091.38,54.569
6,40,450,450,99999,20.0,False,182.62,16.23,1042.67,52.134
6,40,540,540,99999,20.0,False,182.62,13.53,1010.21,50.51
6,40,720,720,99999,20.0,False,182.62,10.15,969.62,48.481
6,40,99999,inf,99999,20.0,False,182.62,0.0,847.88,42.394
6,50,120,120,99999,20.0,False,146.1,60.88,1468.8,73.44
6,50,180,180,99999,20.0,False,146.1,40.58,1225.3,61.265
6,50,240,240,99999,20.0,False,146.1,30.44,1103.55,55.177
6,50,300,300,99999,20.0,False,146.1,24.35,1030.5,51.525
6,50,360,360,99999,20.0,False,146.1,20.29,981.8,49.09
6,50,450,450,99999,20.0,False,146.1,16.23,933.1,46.655
6,50,540,540,99999,20.0,False,146.1,13.53,900.63,45.032
6,50,720,720,99999,20.0,False,146.1,10.15,860.05,43.002
6,50,99999,inf,99999,20.0,False,146.1,0.0,738.3,36.915
6,60,120,120,99999,20.0,False,121.75,60.88,1395.75,69.787
6,60,180,180,99999,20.0,False,121.75,40.58,1152.25,57.612
6,60,240,240,99999,20.0,False,121.75,30.44,1030.5,51.525
6,60,300,300,99999,20.0,False,121.75,24.35,957.45,47.873
6,60,360,360,99999,20.0,False,121.75,20.29,908.75,45.438
6,60,450,450,99999,20.0,False,121.75,16.23,860.05,43.002
6,60,540,540,99999,20.0,False,121.75,13.53,827.58,41.379
6,60,720,720,99999,20.0,False,121.75,10.15,787.0,39.35
6,60,99999,inf,99999,20.0,False,121.75,0.0,665.25,33.263
6,70,120,120,99999,20.0,False,104.36,60.88,1343.57,67.179
6,70,180,180,99999,20.0,False,104.36,40.58,1100.07,55.004
6,70,240,240,99999,20.0,False,104.36,30.44,978.32,48.916
6,70,300,300,99999,20.0,False,104.36,24.35,905.27,45.264
6,70,360,360,99999,20.0,False,104.36,20.29,856.57,42.829
6,70,450,450,99999,20.0,False,104.36,16.23,807.87,40.394
6,70,540,540,99999,20.0,False,104.36,13.53,775.4,38.77
6,70,720,720,99999,20.0,False,104.36,10.15,734.82,36.741
6,70,99999,inf,99999,20.0,False,104.36,0.0,613.07,30.654
6,80,120,120,99999,20.0,False,91.31,60.88,1304.44,65.222
6,80,180,180,99999,20.0,False,91.31,40.58,1060.94,53.047
6,80,240,240,99999,20.0,False,91.31,30.44,939.19,46.959
6,80,300,300,99999,20.0,False,91.31,24.35,866.14,43.307
6,80,360,360,99999,20.0,False,91.31,20.29,817.44,40.872
6,80,450,450,99999,20.0,False,91.31,16.23,768.74,38.437
6,80,540,540,99999,20.0,False,91.31,13.53,736.27,36.814
6,80,720,720,99999,20.0,False,91.31,10.15,695.69,34.784
6,80,99999,inf,99999,20.0,False,91.31,0.0,573.94,28.697
6,90,120,120,99999,20.0,False,81.17,60.88,1274.0,63.7
6,90,180,180,99999,20.0,False,81.17,40.58,1030.5,51.525
6,90,240,240,99999,20.0,False,81.17,30.44,908.75,45.438
6,90,300,300,99999,20.0,False,81.17,24.35,835.7,41.785
6,90,360,360,99999,20.0,False,81.17,20.29,787.0,39.35
6,90,450,450,99999,20.0,False,81.17,16.23,738.3,36.915
6,90,540,540,99999,20.0,False,81.17,13.53,705.83,35.292
6,90,720,720,99999,20.0,False,81.17,10.15,665.25,33.263
6,90,99999,inf,99999,20.0,False,81.17,0.0,543.5,27.175
6,100,120,120,99999,20.0,False,73.05,60.88,1249.65,62.483
6,100,180,180,99999,20.0,False,73.05,40.58,1006.15,50.307
6,100,240,240,99999,20.0,False,73.05,30.44,884.4,44.22
6,100,300,300,99999,20.0,False,73.05,24.35,811.35,40.568
6,100,360,360,99999,20.0,False,73.05,20.29,762.65,38.133
6,100,450,450,99999,20.0,False,73.05,16.23,713.95,35.698
6,100,540,540,99999,20.0,False,73.05,13.53,681.48,34.074
6,100,720,720,99999,20.0,False,73.05,10.15,640.9,32.045
6,100,99999,inf,99999,20.0,False,73.05,0.0,519.15,25.957
6,120,120,120,99999,20.0,False,60.88,60.88,1213.12,60.656
6,120,180,180,99999,20.0,False,60.88,40.58,969.62,48.481
6,120,240,240,99999,20.0,False,60.88,30.44,847.88,42.394
6,120,300,300,99999,20.0,False,60.88,24.35,774.83,38.741
6,120,360,360,99999,20.0,False,60.88,20.29,726.12,36.306
6,120,450,450,99999,20.0,False,60.88,16.23,677.42,33.871
6,120,540,540,99999,20.0,False,60.88,13.53,644.96,32.248
6,120,720,720,99999,20.0,False,60.88,10.15,604.38,30.219
6,120,99999,inf,99999,20.0,False,60.88,0.0,482.62,24.131
7,30,120,120,1408,3.855,True,46.93,11.73,581.6,150.873
7,30,180,180,1386,3.795,True,46.2,7.7,531.0,139.933
7,30,240,240,1371,3.754,True,45.7,5.71,505.65,134.711
7,30,300,300,1349,3.693,True,44.97,4.5,488.86,132.362
7,30,360,360,1322,3.619,True,44.07,3.67,476.27,131.586
7,30,450,450,1305,3.573,True,43.5,2.9,465.3,130.231
7,30,540,540,1250,3.422,True,41.67,2.31,452.78,132.302
7,30,720,720,1231,3.37,True,41.03,1.71,443.62,131.625
7,30,99999,inf,937,2.565,True,31.23,0.0,393.7,153.467
7,40,120,120,1380,3.778,True,34.5,11.5,541.5,143.321
7,40,180,180,1359,3.721,True,33.98,7.55,492.52,132.373
7,40,240,240,1350,3.696,True,33.75,5.62,468.75,126.823
7,40,300,300,1325,3.628,True,33.12,4.42,452.38,124.702
7,40,360,360,1294,3.543,True,32.35,3.59,440.18,124.248
7,40,450,450,1289,3.529,True,32.23,2.86,431.05,122.142
7,40,540,540,1209,3.31,True,30.23,2.24,417.54,126.143
7,40,720,720,1215,3.326,True,30.38,1.69,411.38,123.666
7,40,99999,inf,921,2.522,True,23.02,0.0,369.07,146.368
7,50,120,120,1353,3.704,True,27.06,11.28,516.48,139.427
7,50,180,180,1335,3.655,True,26.7,7.42,469.1,128.344
7,50,240,240,1317,3.606,True,26.34,5.49,444.87,123.378
7,50,300,300,1300,3.559,True,26.0,4.33,430.0,120.813
7,50,360,360,1266,3.466,True,25.32,3.52,418.16,120.642
7,50,450,450,1260,3.45,True,25.2,2.8,409.2,118.619
7,50,540,540,1164,3.187,True,23.28,2.16,395.71,124.168
7,50,720,720,1199,3.283,True,23.98,1.67,391.92,119.391
7,50,99999,inf,904,2.475,True,18.08,0.0,354.24,143.126
7,60,120,120,1329,3.639,True,22.15,11.07,499.35,137.237
7,60,180,180,1306,3.576,True,21.77,7.26,452.37,126.514
7,60,240,240,1287,3.524,True,21.45,5.36,428.7,121.665
7,60,300,300,1277,3.496,True,21.28,4.26,414.93,118.679
7,60,360,360,1242,3.4,True,20.7,3.45,403.5,118.662
7,60,450,450,1233,3.376,True,20.55,2.74,394.53,116.871
7,60,540,540,1129,3.091,True,18.82,2.09,381.54,123.434
7,60,720,720,1184,3.242,True,19.73,1.64,378.93,116.896
7,60,99999,inf,889,2.434,True,14.82,0.0,344.45,141.519
7,70,120,120,1300,3.559,True,18.57,10.83,485.71,136.467
7,70,180,180,1284,3.515,True,18.34,7.13,440.63,125.342
7,70,240,240,1247,3.414,True,17.81,5.2,415.79,121.787
7,70,300,300,1227,3.359,True,17.53,4.09,401.67,119.567
7,70,360,360,1219,3.337,True,17.41,3.39,392.88,117.718
7,70,450,450,1206,3.302,True,17.23,2.68,383.85,116.252
7,70,540,540,1094,2.995,True,15.63,2.03,371.2,123.93
7,70,720,720,1167,3.195,True,16.67,1.62,369.46,115.636
7,70,99999,inf,874,2.393,True,12.49,0.0,337.46,141.025
7,80,120,120,1266,3.466,True,15.82,10.55,474.08,136.774
7,80,180,180,1250,3.422,True,15.62,6.94,430.21,125.707
7,80,240,240,1232,3.373,True,15.4,5.13,407.8,120.9
